model_id,config_id,outer_fold,seed_index,validation_rows,nrmse,mae,mean_regret_m_s,infeasible_selection_rate,brier,auroc,recall,precision,ece
MS-TWO-RBF,MS-TWO-RBF,CV05,8,6500,0.0034978797170305193,0.0017612416613021807,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,9,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,9,6500,0.0034636032984115385,0.0021589356925563546,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,9,6500,0.0034962714838841845,0.0017556767640259762,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,10,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,10,6500,0.0034646229048001503,0.0022070158874818195,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,10,6500,0.0034969230302271297,0.0017579429095144533,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,11,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,11,6500,0.00346942806196053,0.0022564831366085497,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,11,6500,0.0034966900450050303,0.0017596239840618226,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,12,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,12,6500,0.0034651763720322418,0.0021937768563515102,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,12,6500,0.0034959352022143355,0.0017659407266448583,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,13,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,13,6500,0.0034665715463170054,0.0022121243751631755,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,13,6500,0.0034950966119997413,0.0017609141622041667,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,14,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,14,6500,0.003470992289966998,0.002238248763147281,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,14,6500,0.0034961315243809037,0.0017516380361524565,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,15,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,15,6500,0.0034641897421286163,0.0021978866822668515,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,15,6500,0.003495889732653467,0.001768534856467311,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,16,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,16,6500,0.003457600601720033,0.002160506610636985,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,16,6500,0.003495779291021602,0.001767418417130507,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,17,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,17,6500,0.003462499748115772,0.002153344885691892,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,17,6500,0.00349531176188673,0.0017540158108378977,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,18,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,18,6500,0.003458593929131378,0.0021783204290478342,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,18,6500,0.003495080098616163,0.0017602696010325474,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,19,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,19,6500,0.003462173546886682,0.0021415304068618073,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,19,6500,0.0034948767447888834,0.0017552101895574135,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,20,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MSFRK-ALL,MSFRK-ALL,CV05,20,6500,0.0034628171310105865,0.0021522071487504687,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
MS-TWO-RBF,MS-TWO-RBF,CV05,20,6500,0.003496302262864639,0.001762598091897527,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
