model_id,config_id,outer_fold,seed_index,validation_rows,nrmse,mae,mean_regret_m_s,infeasible_selection_rate,brier,auroc,recall,precision,ece
C06,C06,CV05,8,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,8,6500,0.003535472598664624,0.003838525570249623,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,8,6500,0.0034793615879598395,0.003207443217513312,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,9,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,9,6500,0.0035353578458081113,0.003884417052992753,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,9,6500,0.0034803615505467757,0.003249376942953493,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,10,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,10,6500,0.0035420704909774063,0.0038717080132330078,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,10,6500,0.0034766056452281077,0.003238232959862391,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,11,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,11,6500,0.0035417930046310643,0.0039256447587738994,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,11,6500,0.0034776513288006816,0.0032354325835742418,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,12,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,12,6500,0.0035382673893399157,0.0038984281861225096,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,12,6500,0.003474793183661764,0.003213207501524297,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,13,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,13,6500,0.003545887606594894,0.003978415160526925,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,13,6500,0.0034783723131859142,0.0032545409577569395,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,14,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,14,6500,0.003543797553809637,0.003927276135526516,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,14,6500,0.0034767109331189632,0.0032389868294226227,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,15,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,15,6500,0.0035400235320934724,0.0038765384278479516,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,15,6500,0.0034794187922564837,0.003240205266501693,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,16,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,16,6500,0.0035406163072711177,0.003923320015402635,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,16,6500,0.0034784140342525222,0.003232337919871207,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,17,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,17,6500,0.003537351448451387,0.003940474136385815,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,17,6500,0.0034766833389219243,0.0032318279540883986,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,18,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,18,6500,0.0035360277020278267,0.003878246202654148,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,18,6500,0.0034757386543218887,0.003229653968401805,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,19,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,19,6500,0.0035422630356664628,0.003910739746684606,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,19,6500,0.0034760644227917153,0.00323353334491038,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
C06,C06,CV05,20,6500,0.0034628114620430103,0.001441945810967532,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OMFRK-ALL,OMFRK-ALL,CV05,20,6500,0.0035479898009766844,0.003944643752331517,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
OM-TWO-RBF,OM-TWO-RBF,CV05,20,6500,0.003477254032988197,0.0032409715059187154,18.923076923076923,0.12615384615384614,0.167735391184509,0.7764130957925091,0.05555555555555555,0.24825174825174826,0.15631666972334352
